idx,steps,episodes,reward,time,agent0_reward,agent1_reward,agent2_reward,agent3_reward,agent4_reward,agent5_reward
0,590,10,-62.637,17.704,-10.44,-10.44,-10.44,-10.44,-10.44,-10.44
1,1180,20,-70.06,16.813,-11.68,-11.68,-11.68,-11.68,-11.68,-11.68
2,1770,30,-85.472,16.721,-14.25,-14.25,-14.25,-14.25,-14.25,-14.25
3,2360,40,-71.494,16.718,-11.92,-11.92,-11.92,-11.92,-11.92,-11.92
4,2950,50,-71.728,16.719,-11.95,-11.95,-11.95,-11.95,-11.95,-11.95
5,3540,60,-55.921,20.173,-9.32,-9.32,-9.32,-9.32,-9.32,-9.32
6,4130,70,-75.816,22.626,-12.64,-12.64,-12.64,-12.64,-12.64,-12.64
7,4720,80,-78.926,22.642,-13.15,-13.15,-13.15,-13.15,-13.15,-13.15
8,5310,90,-84.805,22.61,-14.13,-14.13,-14.13,-14.13,-14.13,-14.13
9,5900,100,-76.201,22.642,-12.7,-12.7,-12.7,-12.7,-12.7,-12.7
10,6490,110,-72.962,22.642,-12.16,-12.16,-12.16,-12.16,-12.16,-12.16
11,7080,120,-67.178,22.642,-11.2,-11.2,-11.2,-11.2,-11.2,-11.2
12,7670,130,-77.136,22.72,-12.86,-12.86,-12.86,-12.86,-12.86,-12.86
13,8260,140,-84.205,22.657,-14.03,-14.03,-14.03,-14.03,-14.03,-14.03
14,8850,150,-83.913,22.688,-13.99,-13.99,-13.99,-13.99,-13.99,-13.99
15,9440,160,-51.387,22.657,-8.56,-8.56,-8.56,-8.56,-8.56,-8.56
16,10030,170,-37.799,22.657,-6.3,-6.3,-6.3,-6.3,-6.3,-6.3
17,10620,180,-39.312,22.673,-6.55,-6.55,-6.55,-6.55,-6.55,-6.55
18,11210,190,-30.101,23.298,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02
19,11800,200,-21.906,22.642,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
20,12390,210,-19.983,22.673,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33
21,12980,220,-21.468,22.642,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
22,13570,230,-22.63,22.657,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77
23,14160,240,-17.506,22.673,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
24,14750,250,-16.725,22.673,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
25,15340,260,-15.879,22.657,-2.65,-2.65,-2.65,-2.65,-2.65,-2.65
26,15930,270,-16.359,22.751,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73
27,16520,280,-13.446,22.688,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
28,17110,290,-13.347,22.673,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
29,17700,300,-12.659,22.673,-2.11,-2.11,-2.11,-2.11,-2.11,-2.11
30,18290,310,-12.679,22.657,-2.11,-2.11,-2.11,-2.11,-2.11,-2.11
31,18880,320,-11.687,22.532,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
32,19470,330,-11.481,22.501,-1.91,-1.91,-1.91,-1.91,-1.91,-1.91
33,20060,340,-13.961,22.516,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
34,20650,350,-11.323,22.517,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89
35,21240,360,-10.98,22.47,-1.83,-1.83,-1.83,-1.83,-1.83,-1.83
36,21830,370,-11.574,22.501,-1.93,-1.93,-1.93,-1.93,-1.93,-1.93
37,22420,380,-11.509,22.454,-1.92,-1.92,-1.92,-1.92,-1.92,-1.92
38,23010,390,-11.101,22.563,-1.85,-1.85,-1.85,-1.85,-1.85,-1.85
39,23600,400,-10.888,22.517,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81
40,24190,410,-10.361,22.47,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
41,24780,420,-11.323,22.532,-1.89,-1.89,-1.89,-1.89,-1.89,-1.89
42,25370,430,-10.692,22.517,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
43,25960,440,-10.457,22.532,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
44,26550,450,-10.134,22.501,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69
45,27140,460,-10.268,22.485,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
46,27730,470,-10.854,22.516,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81
47,28320,480,-11.021,22.501,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
48,28910,490,-9.919,22.47,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65
49,29500,500,-10.016,22.501,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
50,30090,510,-9.934,22.688,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
51,30680,520,-9.875,22.548,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65
52,31270,530,-9.415,22.548,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
53,31860,540,-10.36,22.532,-1.73,-1.73,-1.73,-1.73,-1.73,-1.73
54,32450,550,-9.787,22.626,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
55,33040,560,-9.427,22.579,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
56,33630,570,-8.91,22.501,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49
57,34220,580,-9.087,22.501,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51
58,34810,590,-9.676,22.517,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
59,35400,600,-8.144,22.501,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
60,35990,610,-8.365,22.485,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
61,36580,620,-9.189,22.517,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
62,37170,630,-8.449,22.501,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
63,37760,640,-8.577,22.532,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
64,38350,650,-9.173,22.485,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
65,38940,660,-8.854,22.501,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48
66,39530,670,-8.662,22.485,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
67,40120,680,-7.967,22.485,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
68,40710,690,-7.952,22.501,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
69,41300,700,-9.327,22.47,-1.55,-1.55,-1.55,-1.55,-1.55,-1.55
70,41890,710,-8.464,22.501,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
71,42480,720,-7.533,22.501,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
72,43070,730,-8.354,22.501,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
73,43660,740,-7.866,22.501,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
74,44250,750,-8.019,22.516,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
75,44840,760,-8.564,22.532,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
76,45430,770,-7.823,22.563,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
77,46020,780,-8.284,22.596,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38
78,46610,790,-7.571,22.656,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
79,47200,800,-7.437,22.626,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
80,47790,810,-7.83,22.642,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
81,48380,820,-8.506,22.61,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42
82,48970,830,-7.48,22.595,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
83,49560,840,-7.953,22.626,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
84,50150,850,-7.348,22.642,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
85,50740,860,-7.744,22.642,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
86,51330,870,-8.804,22.673,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47
87,51920,880,-7.607,26.064,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
88,52510,890,-7.266,26.595,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
89,53100,900,-8.568,28.564,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
90,53690,910,-7.543,26.235,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
91,54280,920,-7.691,22.72,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
92,54870,930,-8.435,22.673,-1.41,-1.41,-1.41,-1.41,-1.41,-1.41
93,55460,940,-7.77,22.657,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
94,56050,950,-7.906,22.688,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
95,56640,960,-7.498,22.657,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
96,57230,970,-6.941,22.626,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
97,57820,980,-8.634,22.688,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
98,58410,990,-7.966,22.673,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
99,59000,1000,-6.95,22.813,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
100,59590,1010,-7.516,23.204,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
101,60180,1020,-7.367,23.063,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
102,60770,1030,-7.46,22.688,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
103,61360,1040,-8.35,22.61,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
104,61950,1050,-7.09,22.61,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
105,62540,1060,-7.488,22.892,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
106,63130,1070,-7.477,22.657,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
107,63720,1080,-6.804,22.61,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
108,64310,1090,-7.52,22.548,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
109,64900,1100,-8.322,22.548,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
110,65490,1110,-7.393,22.548,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
111,66080,1120,-7.154,22.563,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
112,66670,1130,-7.002,22.673,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
113,67260,1140,-7.437,22.517,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
114,67850,1150,-8.594,22.501,-1.43,-1.43,-1.43,-1.43,-1.43,-1.43
115,68440,1160,-7.124,22.516,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
116,69030,1170,-7.024,22.485,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
117,69620,1180,-7.81,22.501,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
118,70210,1190,-7.08,22.673,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
119,70800,1200,-7.423,22.532,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
120,71390,1210,-7.891,22.516,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
121,71980,1220,-7.448,22.517,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
122,72570,1230,-7.355,22.563,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
123,73160,1240,-7.245,22.563,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
124,73750,1250,-7.035,22.563,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
125,74340,1260,-8.239,22.548,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
126,74930,1270,-7.681,22.548,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
127,75520,1280,-6.818,22.548,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
128,76110,1290,-7.246,22.517,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
129,76700,1300,-7.305,22.501,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
130,77290,1310,-7.404,22.517,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
131,77880,1320,-7.978,22.657,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
132,78470,1330,-7.031,22.518,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
133,79060,1340,-7.503,22.547,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
134,79650,1350,-7.186,22.548,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
135,80240,1360,-6.968,22.563,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
136,80830,1370,-7.316,22.548,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
137,81420,1380,-8.243,22.532,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
138,82010,1390,-7.156,22.517,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
139,82600,1400,-6.872,22.532,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
140,83190,1410,-7.059,22.485,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
141,83780,1420,-7.077,22.704,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
142,84370,1430,-8.377,22.626,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
143,84960,1440,-7.009,22.501,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
144,85550,1450,-7.01,22.532,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
145,86140,1460,-7.226,22.501,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
146,86730,1470,-7.129,22.517,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
147,87320,1480,-7.396,22.485,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
148,87910,1490,-7.907,22.501,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
149,88500,1500,-7.329,22.485,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
150,89090,1510,-7.424,22.517,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
151,89680,1520,-6.932,22.517,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
152,90270,1530,-6.685,22.485,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
153,90860,1540,-8.021,22.626,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
154,91450,1550,-7.461,22.548,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
155,92040,1560,-6.801,22.673,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
156,92630,1570,-6.917,22.548,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
157,93220,1580,-7.16,22.564,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
158,93810,1590,-7.395,22.594,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
159,94400,1600,-7.735,22.563,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
160,94990,1610,-7.043,22.548,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
161,95580,1620,-7.463,22.579,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
162,96170,1630,-7.28,22.548,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
163,96760,1640,-6.936,22.516,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
164,97350,1650,-7.306,22.501,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
165,97940,1660,-7.96,22.579,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
166,98530,1670,-7.007,22.595,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
167,99120,1680,-7.394,22.501,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
168,99710,1690,-7.081,22.517,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
169,100300,1700,-7.06,22.548,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
170,100890,1710,-8.272,22.485,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38
171,101480,1720,-6.882,22.517,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
172,102070,1730,-6.944,22.532,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
173,102660,1740,-7.355,22.517,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
174,103250,1750,-6.974,22.563,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
175,103840,1760,-7.412,22.579,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
176,104430,1770,-7.75,22.595,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
177,105020,1780,-7.345,23.267,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
178,105610,1790,-7.39,22.563,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
179,106200,1800,-7.297,22.97,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
180,106790,1810,-6.984,22.61,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
181,107380,1820,-8.012,22.563,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
182,107970,1830,-7.621,22.563,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
183,108560,1840,-7.014,22.517,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
184,109150,1850,-7.126,22.485,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
185,109740,1860,-7.147,22.673,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
186,110330,1870,-7.497,22.548,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
187,110920,1880,-7.774,22.548,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
188,111510,1890,-6.957,22.532,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
189,112100,1900,-7.122,22.595,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
190,112690,1910,-7.055,22.642,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
191,113280,1920,-6.839,22.532,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
192,113870,1930,-7.387,22.532,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
193,114460,1940,-8.278,22.579,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38
194,115050,1950,-7.166,22.501,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
195,115640,1960,-6.843,22.516,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
196,116230,1970,-6.804,22.501,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
197,116820,1980,-6.879,22.501,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
198,117410,1990,-8.491,22.501,-1.42,-1.42,-1.42,-1.42,-1.42,-1.42
199,118000,2000,-6.927,22.517,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
200,118590,2010,-6.764,24.501,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
201,119180,2020,-7.158,25.798,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
202,119770,2030,-6.905,28.032,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
203,120360,2040,-7.142,28.595,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
204,120950,2050,-7.583,22.751,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
205,121540,2060,-6.921,22.829,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
206,122130,2070,-6.873,22.516,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
207,122720,2080,-6.797,22.563,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
208,123310,2090,-6.773,22.563,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
209,123900,2100,-7.967,22.579,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
210,124490,2110,-7.703,22.579,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
211,125080,2120,-6.855,22.548,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
212,125670,2130,-6.777,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
213,126260,2140,-6.962,22.548,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
214,126850,2150,-7.374,22.532,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
215,127440,2160,-7.695,22.532,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
216,128030,2170,-6.883,22.548,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
217,128620,2180,-7.209,22.517,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
218,129210,2190,-6.913,22.501,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
219,129800,2200,-6.602,22.516,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
220,130390,2210,-7.23,22.657,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
221,130980,2220,-7.875,22.517,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
222,131570,2230,-6.878,22.516,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
223,132160,2240,-6.741,22.501,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
224,132750,2250,-6.583,22.501,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
225,133340,2260,-6.812,22.501,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
226,133930,2270,-8.639,22.532,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
227,134520,2280,-6.97,22.517,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
228,135110,2290,-6.686,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
229,135700,2300,-6.977,22.516,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
230,136290,2310,-7.103,22.563,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
231,136880,2320,-7.369,22.548,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
232,137470,2330,-7.842,22.563,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
233,138060,2340,-7.242,22.548,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
234,138650,2350,-7.215,22.548,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
235,139240,2360,-6.793,22.517,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
236,139830,2370,-6.657,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
237,140420,2380,-7.92,22.532,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
238,141010,2390,-7.55,22.485,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
239,141600,2400,-6.716,22.501,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
240,142190,2410,-6.772,22.516,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
241,142780,2420,-6.675,22.626,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
242,143370,2430,-7.193,22.641,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
243,143960,2440,-7.759,22.563,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
244,144550,2450,-6.847,22.516,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
245,145140,2460,-6.877,22.532,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
246,145730,2470,-6.736,22.501,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
247,146320,2480,-6.489,22.517,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
248,146910,2490,-7.134,22.532,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
249,147500,2500,-7.878,22.501,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
