idx,steps,episodes,reward,time,agent0_reward,agent1_reward,agent2_reward,agent3_reward,agent4_reward,agent5_reward
250,148090,2510,-7.087,22.579,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
251,148680,2520,-6.725,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
252,149270,2530,-6.547,22.61,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
253,149860,2540,-6.785,22.704,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
254,150450,2550,-8.287,22.61,-1.38,-1.38,-1.38,-1.38,-1.38,-1.38
255,151040,2560,-6.777,22.61,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
256,151630,2570,-6.716,22.516,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
257,152220,2580,-6.985,22.517,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
258,152810,2590,-6.7,22.501,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
259,153400,2600,-6.937,22.532,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
260,153990,2610,-7.535,22.548,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
261,154580,2620,-7.034,22.548,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
262,155170,2630,-7.009,22.563,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
263,155760,2640,-6.643,22.548,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
264,156350,2650,-6.397,22.563,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
265,156940,2660,-7.649,22.579,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
266,157530,2670,-7.378,22.72,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
267,158120,2680,-6.715,22.86,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
268,158710,2690,-6.787,23.392,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
269,159300,2700,-6.693,23.173,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
270,159890,2710,-7.053,22.72,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
271,160480,2720,-7.647,22.642,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
272,161070,2730,-6.72,22.657,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
273,161660,2740,-6.937,22.86,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
274,162250,2750,-6.754,22.595,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
275,162840,2760,-6.578,22.548,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
276,163430,2770,-6.93,22.532,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
277,164020,2780,-7.834,22.532,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
278,164610,2790,-6.922,22.532,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
279,165200,2800,-6.821,22.548,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
280,165790,2810,-6.626,22.673,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
281,166380,2820,-6.602,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
282,166970,2830,-8.218,22.579,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
283,167560,2840,-6.696,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
284,168150,2850,-6.602,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
285,168740,2860,-6.854,22.657,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
286,169330,2870,-6.635,22.735,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
287,169920,2880,-6.937,22.72,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
288,170510,2890,-7.426,22.704,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
289,171100,2900,-6.797,22.813,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
290,171690,2910,-6.868,22.767,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
291,172280,2920,-6.64,22.688,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
292,172870,2930,-6.462,22.673,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
293,173460,2940,-7.72,22.548,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
294,174050,2950,-7.445,22.519,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
295,174640,2960,-6.517,22.499,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
296,175230,2970,-6.722,22.517,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
297,175820,2980,-6.806,22.516,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
298,176410,2990,-7.078,22.688,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
299,177000,3000,-7.548,22.626,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
300,177590,3010,-6.678,22.626,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
301,178180,3020,-6.857,22.642,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
302,178770,3030,-6.806,22.688,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
303,179360,3040,-6.5,22.72,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
304,179950,3050,-6.805,22.657,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
305,180540,3060,-7.814,22.501,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
306,181130,3070,-7.062,22.517,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
307,181720,3080,-6.705,22.517,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
308,182310,3090,-6.485,22.517,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
309,182900,3100,-6.698,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
310,183490,3110,-8.072,22.579,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
311,184080,3120,-6.877,22.548,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
312,184670,3130,-6.579,22.532,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
313,185260,3140,-6.786,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
314,185850,3150,-6.561,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
315,186440,3160,-7.037,23.923,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
316,187030,3170,-7.493,26.048,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
317,187620,3180,-6.874,27.751,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
318,188210,3190,-6.974,28.642,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
319,188800,3200,-6.456,23.814,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
320,189390,3210,-6.62,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
321,189980,3220,-7.696,22.516,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
322,190570,3230,-7.383,22.532,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
323,191160,3240,-6.75,22.501,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
324,191750,3250,-6.617,22.642,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
325,192340,3260,-6.557,22.563,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
326,192930,3270,-7.016,22.673,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
327,193520,3280,-7.659,22.688,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
328,194110,3290,-6.709,22.688,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
329,194700,3300,-6.787,22.688,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
330,195290,3310,-6.72,22.704,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
331,195880,3320,-6.542,22.704,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
332,196470,3330,-7.013,22.688,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
333,197060,3340,-7.792,22.688,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
334,197650,3350,-6.74,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
335,198240,3360,-6.703,23.392,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
336,198830,3370,-6.63,22.657,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
337,199420,3380,-6.495,22.704,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
338,200010,3390,-8.066,22.704,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
339,200600,3400,-6.726,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
340,201190,3410,-6.735,22.688,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
341,201780,3420,-6.995,22.673,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
342,202370,3430,-6.598,22.829,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
343,202960,3440,-7.05,23.235,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
344,203550,3450,-7.607,22.766,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
345,204140,3460,-6.854,22.688,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
346,204730,3470,-6.949,22.658,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
347,205320,3480,-6.631,22.625,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
348,205910,3490,-6.508,22.735,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
349,206500,3500,-7.587,22.767,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
350,207090,3510,-7.231,22.626,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
351,207680,3520,-6.661,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
352,208270,3530,-6.784,22.563,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
353,208860,3540,-6.621,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
354,209450,3550,-7.141,22.595,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
355,210040,3560,-7.434,22.548,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
356,210630,3570,-6.705,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
357,211220,3580,-6.831,22.563,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
358,211810,3590,-6.792,22.563,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
359,212400,3600,-6.586,22.549,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
360,212990,3610,-6.918,22.624,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
361,213580,3620,-7.965,22.517,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
362,214170,3630,-6.714,22.501,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
363,214760,3640,-6.564,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
364,215350,3650,-6.422,22.501,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
365,215940,3660,-6.603,22.501,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
366,216530,3670,-8.155,22.501,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
367,217120,3680,-6.709,22.517,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
368,217710,3690,-6.622,22.501,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
369,218300,3700,-6.89,22.501,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
370,218890,3710,-6.558,22.501,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
371,219480,3720,-6.763,22.485,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
372,220070,3730,-7.356,22.501,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
373,220660,3740,-6.833,22.501,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
374,221250,3750,-6.904,22.501,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
375,221840,3760,-6.526,22.501,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
376,222430,3770,-6.394,22.47,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
377,223020,3780,-7.622,22.47,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
378,223610,3790,-7.2,22.516,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
379,224200,3800,-6.625,22.517,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
380,224790,3810,-6.702,22.516,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
381,225380,3820,-6.624,22.485,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
382,225970,3830,-7.212,22.501,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
383,226560,3840,-7.489,22.516,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
384,227150,3850,-6.795,22.485,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
385,227740,3860,-6.714,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
386,228330,3870,-6.653,22.548,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
387,228920,3880,-6.498,22.501,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
388,229510,3890,-6.972,22.485,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
389,230100,3900,-7.85,22.563,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
390,230690,3910,-6.771,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
391,231280,3920,-6.709,22.516,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
392,231870,3930,-6.522,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
393,232460,3940,-6.703,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
394,233050,3950,-8.039,22.767,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
395,233640,3960,-6.769,22.641,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
396,234230,3970,-6.703,22.626,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
397,234820,3980,-6.747,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
398,235410,3990,-6.552,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
399,236000,4000,-7.095,22.532,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
400,236590,4010,-7.596,23.001,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
401,237180,4020,-6.963,22.657,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
402,237770,4030,-6.868,22.657,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
403,238360,4040,-6.617,22.532,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
404,238950,4050,-6.432,22.516,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
405,239540,4060,-7.666,22.532,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
406,240130,4070,-7.258,22.532,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
407,240720,4080,-6.645,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
408,241310,4090,-6.614,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
409,241900,4100,-6.639,22.626,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
410,242490,4110,-7.029,22.61,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
411,243080,4120,-7.491,22.657,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
412,243670,4130,-6.714,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
413,244260,4140,-6.989,22.72,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
414,244850,4150,-6.597,22.751,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
415,245440,4160,-6.506,22.798,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
416,246030,4170,-6.909,22.829,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
417,246620,4180,-7.954,22.657,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
418,247210,4190,-6.909,22.688,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
419,247800,4200,-6.545,22.595,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
420,248390,4210,-6.422,22.516,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
421,248980,4220,-6.721,22.517,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
422,249570,4230,-8.204,22.517,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
423,250160,4240,-6.801,22.579,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
424,250750,4250,-6.527,22.642,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
425,251340,4260,-6.715,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
426,251930,4270,-6.694,22.548,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
427,252520,4280,-6.949,22.548,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
428,253110,4290,-7.609,22.579,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
429,253700,4300,-6.858,22.821,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
430,254290,4310,-6.643,23.462,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
431,254880,4320,-6.747,25.845,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
432,255470,4330,-6.497,27.173,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
433,256060,4340,-7.585,28.61,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
434,256650,4350,-7.438,24.673,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
435,257240,4360,-6.629,22.72,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
436,257830,4370,-6.62,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
437,258420,4380,-6.546,22.688,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
438,259010,4390,-7.137,22.704,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
439,259600,4400,-7.629,22.704,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
440,260190,4410,-6.734,23.017,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
441,260780,4420,-6.635,22.61,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
442,261370,4430,-6.678,22.579,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
443,261960,4440,-6.425,22.595,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
444,262550,4450,-6.989,22.548,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
445,263140,4460,-7.722,22.516,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
446,263730,4470,-6.828,22.517,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
447,264320,4480,-6.643,22.501,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
448,264910,4490,-6.516,22.688,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
449,265500,4500,-6.667,22.72,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
450,266090,4510,-8.066,22.673,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
451,266680,4520,-6.598,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
452,267270,4530,-6.542,22.595,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
453,267860,4540,-6.684,22.548,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
454,268450,4550,-6.456,22.61,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
455,269040,4560,-6.827,22.86,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
456,269630,4570,-7.761,22.61,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
457,270220,4580,-6.845,22.61,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
458,270810,4590,-6.828,22.548,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
459,271400,4600,-6.556,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
460,271990,4610,-6.617,22.517,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
461,272580,4620,-7.726,22.517,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
462,273170,4630,-7.275,22.72,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
463,273760,4640,-6.486,22.642,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
464,274350,4650,-6.557,22.626,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
465,274940,4660,-6.595,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
466,275530,4670,-7.179,22.595,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
467,276120,4680,-7.45,22.563,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
468,276710,4690,-6.612,22.548,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
469,277300,4700,-6.971,22.767,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
470,277890,4710,-6.573,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
471,278480,4720,-6.645,22.517,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
472,279070,4730,-6.803,22.516,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
473,279660,4740,-7.618,22.61,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
474,280250,4750,-6.666,22.72,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
475,280840,4760,-6.573,22.579,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
476,281430,4770,-6.521,22.533,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
477,282020,4780,-6.626,22.594,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
478,282610,4790,-8.143,22.532,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
479,283200,4800,-6.674,22.517,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
480,283790,4810,-6.502,22.516,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
481,284380,4820,-6.638,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
482,284970,4830,-6.543,22.798,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
483,285560,4840,-6.858,22.61,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
484,286150,4850,-7.667,22.579,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
485,286740,4860,-6.731,22.751,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
486,287330,4870,-6.665,22.72,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
487,287920,4880,-6.46,22.673,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
488,288510,4890,-6.418,22.61,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
489,289100,4900,-7.553,22.61,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
490,289690,4910,-7.261,22.595,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
491,290280,4920,-6.404,22.642,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
492,290870,4930,-6.538,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
493,291460,4940,-6.598,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
494,292050,4950,-7.058,23.517,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
495,292640,4960,-7.592,22.625,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
496,293230,4970,-6.744,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
497,293820,4980,-6.759,22.517,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
498,294410,4990,-6.672,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
499,295000,5000,-6.639,22.517,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
