idx,steps,episodes,reward,time,agent0_reward,agent1_reward,agent2_reward,agent3_reward,agent4_reward,agent5_reward
500,295590,5010,-6.898,22.517,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
501,296180,5020,-7.723,22.501,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
502,296770,5030,-6.95,22.579,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
503,297360,5040,-6.527,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
504,297950,5050,-6.545,22.626,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
505,298540,5060,-6.52,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
506,299130,5070,-8.081,22.688,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
507,299720,5080,-6.736,22.8,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
508,300310,5090,-6.61,22.78,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
509,300900,5100,-6.654,22.704,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
510,301490,5110,-6.673,22.72,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
511,302080,5120,-6.956,22.704,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
512,302670,5130,-7.601,22.673,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
513,303260,5140,-6.687,22.704,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
514,303850,5150,-6.736,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
515,304440,5160,-6.464,22.751,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
516,305030,5170,-6.481,22.86,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
517,305620,5180,-7.673,22.579,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
518,306210,5190,-7.285,22.61,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
519,306800,5200,-6.688,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
520,307390,5210,-6.642,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
521,307980,5220,-6.434,22.532,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
522,308570,5230,-7.163,22.532,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
523,309160,5240,-7.588,22.72,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
524,309750,5250,-6.671,22.766,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
525,310340,5260,-6.784,22.735,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
526,310930,5270,-6.683,22.673,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
527,311520,5280,-6.35,22.704,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
528,312110,5290,-6.77,22.704,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
529,312700,5300,-7.844,22.688,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
530,313290,5310,-6.638,22.657,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
531,313880,5320,-6.457,22.627,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
532,314470,5330,-6.509,22.844,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
533,315060,5340,-6.606,22.767,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
534,315650,5350,-8.129,22.657,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
535,316240,5360,-6.575,22.532,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
536,316830,5370,-6.673,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
537,317420,5380,-6.668,22.518,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
538,318010,5390,-6.795,22.516,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
539,318600,5400,-7.028,22.517,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
540,319190,5410,-7.808,22.532,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
541,319780,5420,-6.972,22.579,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
542,320370,5430,-6.748,22.548,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
543,320960,5440,-6.522,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
544,321550,5450,-6.708,22.517,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
545,322140,5460,-7.761,23.251,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
546,322730,5470,-7.359,26.032,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
547,323320,5480,-6.665,27.22,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
548,323910,5490,-6.49,28.986,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
549,324500,5500,-6.48,25.235,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
550,325090,5510,-7.086,22.86,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
551,325680,5520,-7.571,22.579,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
552,326270,5530,-6.759,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
553,326860,5540,-6.672,22.626,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
554,327450,5550,-6.576,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
555,328040,5560,-6.477,22.533,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
556,328630,5570,-6.955,22.532,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
557,329220,5580,-7.814,22.563,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
558,329810,5590,-6.871,22.579,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
559,330400,5600,-6.639,22.61,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
560,330990,5610,-6.451,22.626,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
561,331580,5620,-6.525,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
562,332170,5630,-8.128,22.626,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
563,332760,5640,-6.748,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
564,333350,5650,-6.73,22.641,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
565,333940,5660,-6.65,22.641,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
566,334530,5670,-6.643,22.657,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
567,335120,5680,-7.074,22.641,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
568,335710,5690,-7.576,22.563,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
569,336300,5700,-6.855,22.595,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
570,336890,5710,-6.867,22.579,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
571,337480,5720,-6.531,22.954,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
572,338070,5730,-6.413,23.079,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
573,338660,5740,-7.581,22.641,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
574,339250,5750,-7.496,22.657,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
575,339840,5760,-6.482,22.657,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
576,340430,5770,-6.522,22.642,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
577,341020,5780,-6.577,22.673,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
578,341610,5790,-7.12,22.751,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
579,342200,5800,-7.453,22.735,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
580,342790,5810,-6.745,22.688,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
581,343380,5820,-6.792,22.595,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
582,343970,5830,-6.709,22.548,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
583,344560,5840,-6.47,22.548,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
584,345150,5850,-6.936,22.517,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
585,345740,5860,-7.624,22.548,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
586,346330,5870,-6.827,22.595,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
587,346920,5880,-6.668,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
588,347510,5890,-6.446,22.532,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
589,348100,5900,-6.574,22.517,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
590,348690,5910,-7.857,22.516,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
591,349280,5920,-6.581,22.704,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
592,349870,5930,-6.596,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
593,350460,5940,-6.834,22.563,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
594,351050,5950,-6.638,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
595,351640,5960,-7.004,22.548,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
596,352230,5970,-7.506,22.517,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
597,352820,5980,-6.595,22.579,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
598,353410,5990,-6.902,22.532,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
599,354000,6000,-6.619,22.532,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
600,354590,6010,-6.572,22.516,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
601,355180,6020,-7.543,22.563,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
602,355770,6030,-7.159,22.563,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
603,356360,6040,-6.6,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
604,356950,6050,-6.66,22.798,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
605,357540,6060,-6.726,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
606,358130,6070,-7.182,22.595,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
607,358720,6080,-7.585,22.579,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
608,359310,6090,-6.725,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
609,359900,6100,-6.826,22.563,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
610,360490,6110,-6.709,22.61,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
611,361080,6120,-6.555,22.705,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
612,361670,6130,-6.927,22.735,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
613,362260,6140,-7.642,22.72,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
614,362850,6150,-6.796,22.735,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
615,363440,6160,-6.666,23.767,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
616,364030,6170,-6.615,23.176,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
617,364620,6180,-6.549,22.735,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
618,365210,6190,-8.015,22.767,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
619,365800,6200,-6.642,22.767,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
620,366390,6210,-6.56,22.751,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
621,366980,6220,-6.736,22.737,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
622,367570,6230,-6.53,22.72,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
623,368160,6240,-6.781,22.673,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
624,368750,6250,-7.618,22.688,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
625,369340,6260,-6.835,22.61,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
626,369930,6270,-6.662,22.61,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
627,370520,6280,-6.47,22.595,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
628,371110,6290,-6.435,23.079,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
629,371700,6300,-7.629,22.704,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
630,372290,6310,-7.176,22.688,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
631,372880,6320,-6.568,22.595,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
632,373470,6330,-6.57,22.517,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
633,374060,6340,-6.542,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
634,374650,6350,-7.03,22.517,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
635,375240,6360,-7.596,22.534,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
636,375830,6370,-6.709,22.565,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
637,376420,6380,-6.746,22.548,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
638,377010,6390,-6.701,22.548,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
639,377600,6400,-6.447,22.548,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
640,378190,6410,-7.026,22.563,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
641,378780,6420,-7.758,22.704,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
642,379370,6430,-6.976,22.642,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
643,379960,6440,-6.525,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
644,380550,6450,-6.539,22.626,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
645,381140,6460,-6.58,22.735,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
646,381730,6470,-8.203,22.751,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
647,382320,6480,-6.706,22.735,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
648,382910,6490,-6.554,22.72,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
649,383500,6500,-6.656,22.688,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
650,384090,6510,-6.38,22.579,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
651,384680,6520,-6.947,22.642,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
652,385270,6530,-7.459,22.798,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
653,385860,6540,-6.772,23.235,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
654,386450,6550,-6.817,22.595,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
655,387040,6560,-6.553,22.688,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
656,387630,6570,-6.411,22.782,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
657,388220,6580,-7.516,22.829,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
658,388810,6590,-7.313,22.595,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
659,389400,6600,-6.621,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
660,389990,6610,-6.569,22.61,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
661,390580,6620,-6.522,26.001,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
662,391170,6630,-7.018,26.532,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
663,391760,6640,-7.824,28.72,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
664,392350,6650,-6.872,26.282,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
665,392940,6660,-6.866,22.767,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
666,393530,6670,-6.568,22.751,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
667,394120,6680,-6.431,22.688,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
668,394710,6690,-6.958,22.706,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
669,395300,6700,-7.799,22.735,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
670,395890,6710,-7.129,22.735,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
671,396480,6720,-6.425,22.751,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
672,397070,6730,-6.506,22.72,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
673,397660,6740,-6.724,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
674,398250,6750,-8.219,22.782,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
675,398840,6760,-6.721,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
676,399430,6770,-6.657,22.735,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
677,400020,6780,-6.662,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
678,400610,6790,-6.642,22.704,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
679,401200,6800,-6.927,22.735,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
680,401790,6810,-7.507,22.72,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
681,402380,6820,-6.807,22.72,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
682,402970,6830,-6.795,22.704,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
683,403560,6840,-6.503,22.688,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
684,404150,6850,-6.37,22.711,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
685,404740,6860,-7.687,22.673,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
686,405330,6870,-7.262,22.704,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
687,405920,6880,-6.614,22.706,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
688,406510,6890,-6.704,22.86,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
689,407100,6900,-6.783,22.688,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
690,407690,6910,-7.049,22.657,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
691,408280,6920,-7.542,22.688,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
692,408870,6930,-6.706,22.688,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
693,409460,6940,-6.79,22.659,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
694,410050,6950,-6.549,22.596,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
695,410640,6960,-6.521,22.565,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
696,411230,6970,-6.763,22.61,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
697,411820,6980,-7.613,22.563,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
698,412410,6990,-6.855,22.61,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
699,413000,7000,-6.569,22.627,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
700,413590,7010,-6.555,22.61,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
701,414180,7020,-6.512,22.61,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
702,414770,7030,-8.129,22.61,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
703,415360,7040,-6.706,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
704,415950,7050,-6.408,22.61,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
705,416540,7060,-6.703,22.61,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
706,417130,7070,-6.436,22.564,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
707,417720,7080,-6.882,22.579,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
708,418310,7090,-7.444,22.767,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
709,418900,7100,-6.847,22.657,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
710,419490,7110,-6.805,22.72,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
711,420080,7120,-6.492,22.673,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
712,420670,7130,-6.535,22.688,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
713,421260,7140,-7.582,22.704,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
714,421850,7150,-7.256,22.72,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
715,422440,7160,-6.63,22.704,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
716,423030,7170,-6.487,22.845,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
717,423620,7180,-6.606,22.704,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
718,424210,7190,-6.988,22.642,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
719,424800,7200,-7.317,22.735,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
720,425390,7210,-6.716,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
721,425980,7220,-6.802,22.517,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
722,426570,7230,-6.604,22.532,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
723,427160,7240,-6.424,22.532,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
724,427750,7250,-6.824,22.533,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
725,428340,7260,-7.65,22.501,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
726,428930,7270,-6.687,22.532,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
727,429520,7280,-6.503,22.548,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
728,430110,7290,-6.53,22.563,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
729,430700,7300,-6.636,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
730,431290,7310,-8.12,24.157,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
731,431880,7320,-6.721,22.532,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
732,432470,7330,-6.538,22.642,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
733,433060,7340,-6.553,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
734,433650,7350,-6.577,22.642,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
735,434240,7360,-6.856,25.11,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
736,434830,7370,-7.456,22.688,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
737,435420,7380,-6.825,22.704,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
738,436010,7390,-6.628,22.579,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
739,436600,7400,-6.435,22.55,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
740,437190,7410,-6.436,22.517,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
741,437780,7420,-7.403,22.532,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
742,438370,7430,-7.077,22.548,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
743,438960,7440,-6.763,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
744,439550,7450,-6.589,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
745,440140,7460,-6.521,22.549,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
746,440730,7470,-6.8,22.548,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
747,441320,7480,-7.318,22.548,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
748,441910,7490,-6.748,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
