idx,steps,episodes,reward,time,agent0_reward,agent1_reward,agent2_reward,agent3_reward,agent4_reward,agent5_reward
749,442500,7500,-6.786,22.97,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
750,443090,7510,-6.652,22.673,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
751,443680,7520,-6.429,22.612,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
752,444270,7530,-7.012,22.532,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
753,444860,7540,-7.746,22.517,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
754,445450,7550,-6.763,22.517,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
755,446040,7560,-6.542,22.501,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
756,446630,7570,-6.532,22.532,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
757,447220,7580,-6.624,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
758,447810,7590,-8.061,22.55,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
759,448400,7600,-6.58,22.548,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
760,448990,7610,-6.612,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
761,449580,7620,-6.623,22.657,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
762,450170,7630,-6.507,22.657,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
763,450760,7640,-6.955,22.673,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
764,451350,7650,-7.565,22.69,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
765,451940,7660,-6.872,22.688,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
766,452530,7670,-6.708,22.72,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
767,453120,7680,-6.527,22.704,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
768,453710,7690,-6.269,22.704,-1.04,-1.04,-1.04,-1.04,-1.04,-1.04
769,454300,7700,-7.551,22.704,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
770,454890,7710,-7.174,22.704,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
771,455480,7720,-6.646,22.688,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
772,456070,7730,-6.366,22.938,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
773,456660,7740,-6.615,22.798,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
774,457250,7750,-7.033,22.627,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
775,457840,7760,-7.376,22.563,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
776,458430,7770,-6.565,25.173,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
777,459020,7780,-6.698,25.845,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
778,459610,7790,-6.526,28.517,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
779,460200,7800,-6.299,27.517,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
780,460790,7810,-7.08,22.829,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
781,461380,7820,-7.592,22.704,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
782,461970,7830,-6.79,22.688,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
783,462560,7840,-6.427,22.813,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
784,463150,7850,-6.517,22.689,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
785,463740,7860,-6.585,22.673,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
786,464330,7870,-8.049,22.688,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
787,464920,7880,-6.799,22.673,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
788,465510,7890,-6.719,22.704,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
789,466100,7900,-6.596,22.673,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
790,466690,7910,-6.579,22.673,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
791,467280,7920,-6.886,22.595,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
792,467870,7930,-7.439,22.641,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
793,468460,7940,-6.796,22.704,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
794,469050,7950,-6.72,22.704,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
795,469640,7960,-6.385,22.845,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
796,470230,7970,-6.448,22.72,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
797,470820,7980,-7.468,22.69,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
798,471410,7990,-7.268,22.704,-1.21,-1.21,-1.21,-1.21,-1.21,-1.21
799,472000,8000,-6.496,22.688,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
800,472590,8010,-6.376,22.689,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
801,473180,8020,-6.567,22.688,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
802,473770,8030,-7.06,22.704,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
803,474360,8040,-7.626,22.705,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
804,474950,8050,-6.638,22.688,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
805,475540,8060,-6.688,22.673,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
806,476130,8070,-6.477,22.704,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
807,476720,8080,-6.427,22.688,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
808,477310,8090,-6.839,22.704,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
809,477900,8100,-7.895,22.689,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
810,478490,8110,-6.87,23.346,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
811,479080,8120,-6.565,22.704,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
812,479670,8130,-6.448,22.642,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
813,480260,8140,-6.573,22.657,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
814,480850,8150,-8.412,22.673,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
815,481440,8160,-6.692,22.643,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
816,482030,8170,-6.643,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
817,482620,8180,-6.579,22.657,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
818,483210,8190,-6.482,22.61,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
819,483800,8200,-6.93,22.61,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
820,484390,8210,-7.72,22.673,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
821,484980,8220,-6.785,22.643,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
822,485570,8230,-6.617,22.688,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
823,486160,8240,-6.503,22.751,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
824,486750,8250,-6.538,22.798,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
825,487340,8260,-7.633,22.735,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
826,487930,8270,-7.389,22.735,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
827,488520,8280,-6.53,22.72,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
828,489110,8290,-6.414,22.782,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
829,489700,8300,-6.406,22.767,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
830,490290,8310,-6.972,22.751,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
831,490880,8320,-7.524,22.751,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
832,491470,8330,-6.618,22.704,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
833,492060,8340,-6.666,22.751,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
834,492650,8350,-6.504,22.736,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
835,493240,8360,-6.413,22.72,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
836,493830,8370,-7.019,22.688,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
837,494420,8380,-7.768,22.688,-1.29,-1.29,-1.29,-1.29,-1.29,-1.29
838,495010,8390,-6.829,22.688,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
839,495600,8400,-6.529,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
840,496190,8410,-6.203,22.627,-1.03,-1.03,-1.03,-1.03,-1.03,-1.03
841,496780,8420,-6.54,22.642,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
842,497370,8430,-8.141,22.61,-1.36,-1.36,-1.36,-1.36,-1.36,-1.36
843,497960,8440,-6.8,22.61,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
844,498550,8450,-6.595,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
845,499140,8460,-6.656,22.61,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
846,499730,8470,-6.476,22.596,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
847,500320,8480,-6.97,22.579,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
848,500910,8490,-7.656,22.579,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
849,501500,8500,-6.814,22.595,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
850,502090,8510,-6.666,22.579,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
851,502680,8520,-6.3,22.595,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
852,503270,8530,-6.298,22.58,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
853,503860,8540,-7.568,22.61,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
854,504450,8550,-7.306,22.595,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
855,505040,8560,-6.727,22.563,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
856,505630,8570,-6.4,22.61,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
857,506220,8580,-6.536,23.032,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
858,506810,8590,-6.973,22.704,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
859,507400,8600,-7.437,22.673,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
860,507990,8610,-6.734,22.689,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
861,508580,8620,-6.578,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
862,509170,8630,-6.557,22.548,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
863,509760,8640,-6.357,22.548,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
864,510350,8650,-6.938,22.548,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
865,510940,8660,-7.891,22.595,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
866,511530,8670,-6.743,22.595,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
867,512120,8680,-6.386,22.642,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
868,512710,8690,-6.366,22.704,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
869,513300,8700,-6.714,22.673,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
870,513890,8710,-8.117,22.72,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
871,514480,8720,-6.828,22.782,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
872,515070,8730,-6.629,22.751,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
873,515660,8740,-6.645,22.767,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
874,516250,8750,-6.49,22.751,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
875,516840,8760,-6.82,22.798,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
876,517430,8770,-7.64,22.657,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
877,518020,8780,-6.726,22.688,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
878,518610,8790,-6.779,22.767,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
879,519200,8800,-6.296,22.813,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
880,519790,8810,-6.419,22.657,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
881,520380,8820,-7.605,22.641,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
882,520970,8830,-7.35,22.657,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
883,521560,8840,-6.507,22.704,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
884,522150,8850,-6.353,22.72,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
885,522740,8860,-6.496,22.72,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
886,523330,8870,-6.948,22.688,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
887,523920,8880,-7.517,22.626,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
888,524510,8890,-6.464,22.642,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
889,525100,8900,-6.593,23.157,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
890,525690,8910,-6.576,22.751,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
891,526280,8920,-6.398,24.751,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
892,526870,8930,-6.91,25.954,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
893,527460,8940,-7.844,28.079,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
894,528050,8950,-6.687,28.564,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
895,528640,8960,-6.561,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
896,529230,8970,-6.505,22.595,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
897,529820,8980,-6.69,22.657,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
898,530410,8990,-7.978,22.642,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
899,531000,9000,-6.759,22.642,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
900,531590,9010,-6.465,22.61,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
901,532180,9020,-6.623,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
902,532770,9030,-6.467,22.563,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
903,533360,9040,-6.79,22.579,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
904,533950,9050,-7.387,22.563,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
905,534540,9060,-6.711,22.61,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
906,535130,9070,-6.666,23.11,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
907,535720,9080,-6.35,22.626,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
908,536310,9090,-6.389,22.626,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
909,536900,9100,-7.625,22.61,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
910,537490,9110,-7.135,22.642,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
911,538080,9120,-6.671,22.563,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
912,538670,9130,-6.542,22.548,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
913,539260,9140,-6.295,22.548,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
914,539850,9150,-6.934,22.532,-1.16,-1.16,-1.16,-1.16,-1.16,-1.16
915,540440,9160,-7.309,22.563,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
916,541030,9170,-6.652,22.644,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
917,541620,9180,-6.739,22.657,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
918,542210,9190,-6.569,22.673,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
919,542800,9200,-6.37,22.61,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
920,543390,9210,-6.895,22.579,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
921,543980,9220,-7.538,22.579,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
922,544570,9230,-6.671,22.583,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
923,545160,9240,-6.475,22.595,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
924,545750,9250,-6.442,22.595,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
925,546340,9260,-6.538,22.626,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
926,546930,9270,-7.922,22.61,-1.32,-1.32,-1.32,-1.32,-1.32,-1.32
927,547520,9280,-6.541,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
928,548110,9290,-6.61,22.689,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
929,548700,9300,-6.733,22.704,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
930,549290,9310,-6.403,22.845,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
931,549880,9320,-6.822,22.706,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
932,550470,9330,-7.594,22.813,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
933,551060,9340,-6.69,22.798,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
934,551650,9350,-6.708,22.782,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
935,552240,9360,-6.637,22.767,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
936,552830,9370,-6.326,22.751,-1.05,-1.05,-1.05,-1.05,-1.05,-1.05
937,553420,9380,-7.683,22.735,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
938,554010,9390,-7.2,22.735,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
939,554600,9400,-6.493,22.704,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
940,555190,9410,-6.429,22.657,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
941,555780,9420,-6.528,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
942,556370,9430,-6.999,22.657,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
943,556960,9440,-7.505,22.642,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
944,557550,9450,-6.793,22.673,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
945,558140,9460,-6.641,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
946,558730,9470,-6.585,22.61,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
947,559320,9480,-6.527,22.626,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
948,559910,9490,-6.999,22.61,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
949,560500,9500,-7.512,22.612,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
950,561090,9510,-6.725,22.61,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
951,561680,9520,-6.562,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
952,562270,9530,-6.402,22.61,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
953,562860,9540,-6.513,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
954,563450,9550,-7.99,22.579,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
955,564040,9560,-6.671,22.595,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
956,564630,9570,-6.694,22.563,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
957,565220,9580,-6.8,22.595,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
958,565810,9590,-6.487,22.579,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
959,566400,9600,-6.749,22.579,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
960,566990,9610,-7.486,22.595,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
961,567580,9620,-7.158,22.579,-1.19,-1.19,-1.19,-1.19,-1.19,-1.19
962,568170,9630,-6.803,22.595,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
963,568760,9640,-6.503,22.579,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
964,569350,9650,-6.242,22.735,-1.04,-1.04,-1.04,-1.04,-1.04,-1.04
965,569940,9660,-7.461,22.61,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
966,570530,9670,-7.095,22.595,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
967,571120,9680,-6.595,22.579,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
968,571710,9690,-6.523,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
969,572300,9700,-6.494,23.188,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
970,572890,9710,-7.1,22.595,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
971,573480,9720,-7.492,22.595,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25
972,574070,9730,-6.549,22.657,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
973,574660,9740,-6.548,22.595,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
974,575250,9750,-6.516,22.579,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
975,575840,9760,-6.434,22.595,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
976,576430,9770,-6.852,22.579,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
977,577020,9780,-7.609,22.595,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
978,577610,9790,-6.713,22.563,-1.12,-1.12,-1.12,-1.12,-1.12,-1.12
979,578200,9800,-6.571,22.563,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
980,578790,9810,-6.475,22.595,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
981,579380,9820,-6.656,22.579,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
982,579970,9830,-8.118,22.61,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
983,580560,9840,-6.668,22.642,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
984,581150,9850,-6.441,22.626,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
985,581740,9860,-6.599,22.595,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
986,582330,9870,-6.495,22.642,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
987,582920,9880,-6.911,22.61,-1.15,-1.15,-1.15,-1.15,-1.15,-1.15
988,583510,9890,-7.662,22.626,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
989,584100,9900,-6.78,22.596,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
990,584690,9910,-6.776,22.595,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
991,585280,9920,-6.548,22.61,-1.09,-1.09,-1.09,-1.09,-1.09,-1.09
992,585870,9930,-6.574,22.642,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
993,586460,9940,-7.628,22.595,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
994,587050,9950,-7.304,22.61,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
995,587640,9960,-6.62,22.627,-1.1,-1.1,-1.1,-1.1,-1.1,-1.1
996,588230,9970,-6.503,22.642,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08
997,588820,9980,-6.404,22.659,-1.07,-1.07,-1.07,-1.07,-1.07,-1.07
998,589410,9990,-7.081,22.688,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
999,590000,10000,-7.333,22.673,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
