id,dataset,index,longitude
GOMu0.04_0,GOMu0.04/expt_90.1m000,0,-98.0
GOMu0.04_1,GOMu0.04/expt_90.1m000,1,-97.96002197265625
GOMu0.04_2,GOMu0.04/expt_90.1m000,2,-97.91998291015625
GOMu0.04_3,GOMu0.04/expt_90.1m000,3,-97.8800048828125
GOMu0.04_4,GOMu0.04/expt_90.1m000,4,-97.8399658203125
GOMu0.04_5,GOMu0.04/expt_90.1m000,5,-97.79998779296875
GOMu0.04_6,GOMu0.04/expt_90.1m000,6,-97.760009765625
GOMu0.04_7,GOMu0.04/expt_90.1m000,7,-97.719970703125
GOMu0.04_8,GOMu0.04/expt_90.1m000,8,-97.67999267578125
GOMu0.04_9,GOMu0.04/expt_90.1m000,9,-97.6400146484375
GOMu0.04_10,GOMu0.04/expt_90.1m000,10,-97.5999755859375
GOMu0.04_11,GOMu0.04/expt_90.1m000,11,-97.55999755859375
GOMu0.04_12,GOMu0.04/expt_90.1m000,12,-97.52001953125
GOMu0.04_13,GOMu0.04/expt_90.1m000,13,-97.47998046875
GOMu0.04_14,GOMu0.04/expt_90.1m000,14,-97.44000244140625
GOMu0.04_15,GOMu0.04/expt_90.1m000,15,-97.4000244140625
GOMu0.04_16,GOMu0.04/expt_90.1m000,16,-97.3599853515625
GOMu0.04_17,GOMu0.04/expt_90.1m000,17,-97.32000732421875
GOMu0.04_18,GOMu0.04/expt_90.1m000,18,-97.280029296875
GOMu0.04_19,GOMu0.04/expt_90.1m000,19,-97.239990234375
GOMu0.04_20,GOMu0.04/expt_90.1m000,20,-97.20001220703125
GOMu0.04_21,GOMu0.04/expt_90.1m000,21,-97.1600341796875
GOMu0.04_22,GOMu0.04/expt_90.1m000,22,-97.1199951171875
GOMu0.04_23,GOMu0.04/expt_90.1m000,23,-97.08001708984375
GOMu0.04_24,GOMu0.04/expt_90.1m000,24,-97.03997802734375
GOMu0.04_25,GOMu0.04/expt_90.1m000,25,-97.0
GOMu0.04_26,GOMu0.04/expt_90.1m000,26,-96.96002197265625
GOMu0.04_27,GOMu0.04/expt_90.1m000,27,-96.91998291015625
GOMu0.04_28,GOMu0.04/expt_90.1m000,28,-96.8800048828125
GOMu0.04_29,GOMu0.04/expt_90.1m000,29,-96.8399658203125
GOMu0.04_30,GOMu0.04/expt_90.1m000,30,-96.79998779296875
GOMu0.04_31,GOMu0.04/expt_90.1m000,31,-96.760009765625
GOMu0.04_32,GOMu0.04/expt_90.1m000,32,-96.719970703125
GOMu0.04_33,GOMu0.04/expt_90.1m000,33,-96.67999267578125
GOMu0.04_34,GOMu0.04/expt_90.1m000,34,-96.6400146484375
GOMu0.04_35,GOMu0.04/expt_90.1m000,35,-96.5999755859375
GOMu0.04_36,GOMu0.04/expt_90.1m000,36,-96.55999755859375
GOMu0.04_37,GOMu0.04/expt_90.1m000,37,-96.52001953125
GOMu0.04_38,GOMu0.04/expt_90.1m000,38,-96.47998046875
GOMu0.04_39,GOMu0.04/expt_90.1m000,39,-96.44000244140625
GOMu0.04_40,GOMu0.04/expt_90.1m000,40,-96.4000244140625
GOMu0.04_41,GOMu0.04/expt_90.1m000,41,-96.3599853515625
GOMu0.04_42,GOMu0.04/expt_90.1m000,42,-96.32000732421875
GOMu0.04_43,GOMu0.04/expt_90.1m000,43,-96.280029296875
GOMu0.04_44,GOMu0.04/expt_90.1m000,44,-96.239990234375
GOMu0.04_45,GOMu0.04/expt_90.1m000,45,-96.20001220703125
GOMu0.04_46,GOMu0.04/expt_90.1m000,46,-96.1600341796875
GOMu0.04_47,GOMu0.04/expt_90.1m000,47,-96.1199951171875
GOMu0.04_48,GOMu0.04/expt_90.1m000,48,-96.08001708984375
GOMu0.04_49,GOMu0.04/expt_90.1m000,49,-96.03997802734375
GOMu0.04_50,GOMu0.04/expt_90.1m000,50,-96.0
GOMu0.04_51,GOMu0.04/expt_90.1m000,51,-95.96002197265625
GOMu0.04_52,GOMu0.04/expt_90.1m000,52,-95.91998291015625
GOMu0.04_53,GOMu0.04/expt_90.1m000,53,-95.8800048828125
GOMu0.04_54,GOMu0.04/expt_90.1m000,54,-95.8399658203125
GOMu0.04_55,GOMu0.04/expt_90.1m000,55,-95.79998779296875
GOMu0.04_56,GOMu0.04/expt_90.1m000,56,-95.760009765625
GOMu0.04_57,GOMu0.04/expt_90.1m000,57,-95.719970703125
GOMu0.04_58,GOMu0.04/expt_90.1m000,58,-95.67999267578125
GOMu0.04_59,GOMu0.04/expt_90.1m000,59,-95.6400146484375
GOMu0.04_60,GOMu0.04/expt_90.1m000,60,-95.5999755859375
GOMu0.04_61,GOMu0.04/expt_90.1m000,61,-95.55999755859375
GOMu0.04_62,GOMu0.04/expt_90.1m000,62,-95.52001953125
GOMu0.04_63,GOMu0.04/expt_90.1m000,63,-95.47998046875
GOMu0.04_64,GOMu0.04/expt_90.1m000,64,-95.44000244140625
GOMu0.04_65,GOMu0.04/expt_90.1m000,65,-95.4000244140625
GOMu0.04_66,GOMu0.04/expt_90.1m000,66,-95.3599853515625
GOMu0.04_67,GOMu0.04/expt_90.1m000,67,-95.32000732421875
GOMu0.04_68,GOMu0.04/expt_90.1m000,68,-95.280029296875
GOMu0.04_69,GOMu0.04/expt_90.1m000,69,-95.239990234375
GOMu0.04_70,GOMu0.04/expt_90.1m000,70,-95.20001220703125
GOMu0.04_71,GOMu0.04/expt_90.1m000,71,-95.1600341796875
GOMu0.04_72,GOMu0.04/expt_90.1m000,72,-95.1199951171875
GOMu0.04_73,GOMu0.04/expt_90.1m000,73,-95.08001708984375
GOMu0.04_74,GOMu0.04/expt_90.1m000,74,-95.03997802734375
GOMu0.04_75,GOMu0.04/expt_90.1m000,75,-95.0
GOMu0.04_76,GOMu0.04/expt_90.1m000,76,-94.96002197265625
GOMu0.04_77,GOMu0.04/expt_90.1m000,77,-94.91998291015625
GOMu0.04_78,GOMu0.04/expt_90.1m000,78,-94.8800048828125
GOMu0.04_79,GOMu0.04/expt_90.1m000,79,-94.8399658203125
GOMu0.04_80,GOMu0.04/expt_90.1m000,80,-94.79998779296875
GOMu0.04_81,GOMu0.04/expt_90.1m000,81,-94.760009765625
GOMu0.04_82,GOMu0.04/expt_90.1m000,82,-94.719970703125
GOMu0.04_83,GOMu0.04/expt_90.1m000,83,-94.67999267578125
GOMu0.04_84,GOMu0.04/expt_90.1m000,84,-94.6400146484375
GOMu0.04_85,GOMu0.04/expt_90.1m000,85,-94.5999755859375
GOMu0.04_86,GOMu0.04/expt_90.1m000,86,-94.55999755859375
GOMu0.04_87,GOMu0.04/expt_90.1m000,87,-94.52001953125
GOMu0.04_88,GOMu0.04/expt_90.1m000,88,-94.47998046875
GOMu0.04_89,GOMu0.04/expt_90.1m000,89,-94.44000244140625
GOMu0.04_90,GOMu0.04/expt_90.1m000,90,-94.4000244140625
GOMu0.04_91,GOMu0.04/expt_90.1m000,91,-94.3599853515625
GOMu0.04_92,GOMu0.04/expt_90.1m000,92,-94.32000732421875
GOMu0.04_93,GOMu0.04/expt_90.1m000,93,-94.280029296875
GOMu0.04_94,GOMu0.04/expt_90.1m000,94,-94.239990234375
GOMu0.04_95,GOMu0.04/expt_90.1m000,95,-94.20001220703125
GOMu0.04_96,GOMu0.04/expt_90.1m000,96,-94.1600341796875
GOMu0.04_97,GOMu0.04/expt_90.1m000,97,-94.1199951171875
GOMu0.04_98,GOMu0.04/expt_90.1m000,98,-94.08001708984375
GOMu0.04_99,GOMu0.04/expt_90.1m000,99,-94.03997802734375
GOMu0.04_100,GOMu0.04/expt_90.1m000,100,-94.0
GOMu0.04_101,GOMu0.04/expt_90.1m000,101,-93.96002197265625
GOMu0.04_102,GOMu0.04/expt_90.1m000,102,-93.91998291015625
GOMu0.04_103,GOMu0.04/expt_90.1m000,103,-93.8800048828125
GOMu0.04_104,GOMu0.04/expt_90.1m000,104,-93.8399658203125
GOMu0.04_105,GOMu0.04/expt_90.1m000,105,-93.79998779296875
GOMu0.04_106,GOMu0.04/expt_90.1m000,106,-93.760009765625
GOMu0.04_107,GOMu0.04/expt_90.1m000,107,-93.719970703125
GOMu0.04_108,GOMu0.04/expt_90.1m000,108,-93.67999267578125
GOMu0.04_109,GOMu0.04/expt_90.1m000,109,-93.6400146484375
GOMu0.04_110,GOMu0.04/expt_90.1m000,110,-93.5999755859375
GOMu0.04_111,GOMu0.04/expt_90.1m000,111,-93.55999755859375
GOMu0.04_112,GOMu0.04/expt_90.1m000,112,-93.52001953125
GOMu0.04_113,GOMu0.04/expt_90.1m000,113,-93.47998046875
GOMu0.04_114,GOMu0.04/expt_90.1m000,114,-93.44000244140625
GOMu0.04_115,GOMu0.04/expt_90.1m000,115,-93.4000244140625
GOMu0.04_116,GOMu0.04/expt_90.1m000,116,-93.3599853515625
GOMu0.04_117,GOMu0.04/expt_90.1m000,117,-93.32000732421875
GOMu0.04_118,GOMu0.04/expt_90.1m000,118,-93.280029296875
GOMu0.04_119,GOMu0.04/expt_90.1m000,119,-93.239990234375
GOMu0.04_120,GOMu0.04/expt_90.1m000,120,-93.20001220703125
GOMu0.04_121,GOMu0.04/expt_90.1m000,121,-93.1600341796875
GOMu0.04_122,GOMu0.04/expt_90.1m000,122,-93.1199951171875
GOMu0.04_123,GOMu0.04/expt_90.1m000,123,-93.08001708984375
GOMu0.04_124,GOMu0.04/expt_90.1m000,124,-93.03997802734375
GOMu0.04_125,GOMu0.04/expt_90.1m000,125,-93.0
GOMu0.04_126,GOMu0.04/expt_90.1m000,126,-92.96002197265625
GOMu0.04_127,GOMu0.04/expt_90.1m000,127,-92.91998291015625
GOMu0.04_128,GOMu0.04/expt_90.1m000,128,-92.8800048828125
GOMu0.04_129,GOMu0.04/expt_90.1m000,129,-92.8399658203125
GOMu0.04_130,GOMu0.04/expt_90.1m000,130,-92.79998779296875
GOMu0.04_131,GOMu0.04/expt_90.1m000,131,-92.760009765625
GOMu0.04_132,GOMu0.04/expt_90.1m000,132,-92.719970703125
GOMu0.04_133,GOMu0.04/expt_90.1m000,133,-92.67999267578125
GOMu0.04_134,GOMu0.04/expt_90.1m000,134,-92.6400146484375
GOMu0.04_135,GOMu0.04/expt_90.1m000,135,-92.5999755859375
GOMu0.04_136,GOMu0.04/expt_90.1m000,136,-92.55999755859375
GOMu0.04_137,GOMu0.04/expt_90.1m000,137,-92.52001953125
GOMu0.04_138,GOMu0.04/expt_90.1m000,138,-92.47998046875
GOMu0.04_139,GOMu0.04/expt_90.1m000,139,-92.44000244140625
GOMu0.04_140,GOMu0.04/expt_90.1m000,140,-92.4000244140625
GOMu0.04_141,GOMu0.04/expt_90.1m000,141,-92.3599853515625
GOMu0.04_142,GOMu0.04/expt_90.1m000,142,-92.32000732421875
GOMu0.04_143,GOMu0.04/expt_90.1m000,143,-92.280029296875
GOMu0.04_144,GOMu0.04/expt_90.1m000,144,-92.239990234375
GOMu0.04_145,GOMu0.04/expt_90.1m000,145,-92.20001220703125
GOMu0.04_146,GOMu0.04/expt_90.1m000,146,-92.1600341796875
GOMu0.04_147,GOMu0.04/expt_90.1m000,147,-92.1199951171875
GOMu0.04_148,GOMu0.04/expt_90.1m000,148,-92.08001708984375
GOMu0.04_149,GOMu0.04/expt_90.1m000,149,-92.03997802734375
GOMu0.04_150,GOMu0.04/expt_90.1m000,150,-92.0
GOMu0.04_151,GOMu0.04/expt_90.1m000,151,-91.96002197265625
GOMu0.04_152,GOMu0.04/expt_90.1m000,152,-91.91998291015625
GOMu0.04_153,GOMu0.04/expt_90.1m000,153,-91.8800048828125
GOMu0.04_154,GOMu0.04/expt_90.1m000,154,-91.8399658203125
GOMu0.04_155,GOMu0.04/expt_90.1m000,155,-91.79998779296875
GOMu0.04_156,GOMu0.04/expt_90.1m000,156,-91.760009765625
GOMu0.04_157,GOMu0.04/expt_90.1m000,157,-91.719970703125
GOMu0.04_158,GOMu0.04/expt_90.1m000,158,-91.67999267578125
GOMu0.04_159,GOMu0.04/expt_90.1m000,159,-91.6400146484375
GOMu0.04_160,GOMu0.04/expt_90.1m000,160,-91.5999755859375
GOMu0.04_161,GOMu0.04/expt_90.1m000,161,-91.55999755859375
GOMu0.04_162,GOMu0.04/expt_90.1m000,162,-91.52001953125
GOMu0.04_163,GOMu0.04/expt_90.1m000,163,-91.47998046875
GOMu0.04_164,GOMu0.04/expt_90.1m000,164,-91.44000244140625
GOMu0.04_165,GOMu0.04/expt_90.1m000,165,-91.4000244140625
GOMu0.04_166,GOMu0.04/expt_90.1m000,166,-91.3599853515625
GOMu0.04_167,GOMu0.04/expt_90.1m000,167,-91.32000732421875
GOMu0.04_168,GOMu0.04/expt_90.1m000,168,-91.280029296875
GOMu0.04_169,GOMu0.04/expt_90.1m000,169,-91.239990234375
GOMu0.04_170,GOMu0.04/expt_90.1m000,170,-91.20001220703125
GOMu0.04_171,GOMu0.04/expt_90.1m000,171,-91.1600341796875
GOMu0.04_172,GOMu0.04/expt_90.1m000,172,-91.1199951171875
GOMu0.04_173,GOMu0.04/expt_90.1m000,173,-91.08001708984375
GOMu0.04_174,GOMu0.04/expt_90.1m000,174,-91.03997802734375
GOMu0.04_175,GOMu0.04/expt_90.1m000,175,-91.0
GOMu0.04_176,GOMu0.04/expt_90.1m000,176,-90.96002197265625
GOMu0.04_177,GOMu0.04/expt_90.1m000,177,-90.91998291015625
GOMu0.04_178,GOMu0.04/expt_90.1m000,178,-90.8800048828125
GOMu0.04_179,GOMu0.04/expt_90.1m000,179,-90.8399658203125
GOMu0.04_180,GOMu0.04/expt_90.1m000,180,-90.79998779296875
GOMu0.04_181,GOMu0.04/expt_90.1m000,181,-90.760009765625
GOMu0.04_182,GOMu0.04/expt_90.1m000,182,-90.719970703125
GOMu0.04_183,GOMu0.04/expt_90.1m000,183,-90.67999267578125
GOMu0.04_184,GOMu0.04/expt_90.1m000,184,-90.6400146484375
GOMu0.04_185,GOMu0.04/expt_90.1m000,185,-90.5999755859375
GOMu0.04_186,GOMu0.04/expt_90.1m000,186,-90.55999755859375
GOMu0.04_187,GOMu0.04/expt_90.1m000,187,-90.52001953125
GOMu0.04_188,GOMu0.04/expt_90.1m000,188,-90.47998046875
GOMu0.04_189,GOMu0.04/expt_90.1m000,189,-90.44000244140625
GOMu0.04_190,GOMu0.04/expt_90.1m000,190,-90.4000244140625
GOMu0.04_191,GOMu0.04/expt_90.1m000,191,-90.3599853515625
GOMu0.04_192,GOMu0.04/expt_90.1m000,192,-90.32000732421875
GOMu0.04_193,GOMu0.04/expt_90.1m000,193,-90.280029296875
GOMu0.04_194,GOMu0.04/expt_90.1m000,194,-90.239990234375
GOMu0.04_195,GOMu0.04/expt_90.1m000,195,-90.20001220703125
GOMu0.04_196,GOMu0.04/expt_90.1m000,196,-90.1600341796875
GOMu0.04_197,GOMu0.04/expt_90.1m000,197,-90.1199951171875
GOMu0.04_198,GOMu0.04/expt_90.1m000,198,-90.08001708984375
GOMu0.04_199,GOMu0.04/expt_90.1m000,199,-90.03997802734375
GOMu0.04_200,GOMu0.04/expt_90.1m000,200,-90.0
GOMu0.04_201,GOMu0.04/expt_90.1m000,201,-89.96002197265625
GOMu0.04_202,GOMu0.04/expt_90.1m000,202,-89.91998291015625
GOMu0.04_203,GOMu0.04/expt_90.1m000,203,-89.8800048828125
GOMu0.04_204,GOMu0.04/expt_90.1m000,204,-89.8399658203125
GOMu0.04_205,GOMu0.04/expt_90.1m000,205,-89.79998779296875
GOMu0.04_206,GOMu0.04/expt_90.1m000,206,-89.760009765625
GOMu0.04_207,GOMu0.04/expt_90.1m000,207,-89.719970703125
GOMu0.04_208,GOMu0.04/expt_90.1m000,208,-89.67999267578125
GOMu0.04_209,GOMu0.04/expt_90.1m000,209,-89.6400146484375
GOMu0.04_210,GOMu0.04/expt_90.1m000,210,-89.5999755859375
GOMu0.04_211,GOMu0.04/expt_90.1m000,211,-89.55999755859375
GOMu0.04_212,GOMu0.04/expt_90.1m000,212,-89.52001953125
GOMu0.04_213,GOMu0.04/expt_90.1m000,213,-89.47998046875
GOMu0.04_214,GOMu0.04/expt_90.1m000,214,-89.44000244140625
GOMu0.04_215,GOMu0.04/expt_90.1m000,215,-89.4000244140625
GOMu0.04_216,GOMu0.04/expt_90.1m000,216,-89.3599853515625
GOMu0.04_217,GOMu0.04/expt_90.1m000,217,-89.32000732421875
GOMu0.04_218,GOMu0.04/expt_90.1m000,218,-89.280029296875
GOMu0.04_219,GOMu0.04/expt_90.1m000,219,-89.239990234375
GOMu0.04_220,GOMu0.04/expt_90.1m000,220,-89.20001220703125
GOMu0.04_221,GOMu0.04/expt_90.1m000,221,-89.1600341796875
GOMu0.04_222,GOMu0.04/expt_90.1m000,222,-89.1199951171875
GOMu0.04_223,GOMu0.04/expt_90.1m000,223,-89.08001708984375
GOMu0.04_224,GOMu0.04/expt_90.1m000,224,-89.03997802734375
GOMu0.04_225,GOMu0.04/expt_90.1m000,225,-89.0
GOMu0.04_226,GOMu0.04/expt_90.1m000,226,-88.96002197265625
GOMu0.04_227,GOMu0.04/expt_90.1m000,227,-88.91998291015625
GOMu0.04_228,GOMu0.04/expt_90.1m000,228,-88.8800048828125
GOMu0.04_229,GOMu0.04/expt_90.1m000,229,-88.8399658203125
GOMu0.04_230,GOMu0.04/expt_90.1m000,230,-88.79998779296875
GOMu0.04_231,GOMu0.04/expt_90.1m000,231,-88.760009765625
GOMu0.04_232,GOMu0.04/expt_90.1m000,232,-88.719970703125
GOMu0.04_233,GOMu0.04/expt_90.1m000,233,-88.67999267578125
GOMu0.04_234,GOMu0.04/expt_90.1m000,234,-88.6400146484375
GOMu0.04_235,GOMu0.04/expt_90.1m000,235,-88.5999755859375
GOMu0.04_236,GOMu0.04/expt_90.1m000,236,-88.55999755859375
GOMu0.04_237,GOMu0.04/expt_90.1m000,237,-88.52001953125
GOMu0.04_238,GOMu0.04/expt_90.1m000,238,-88.47998046875
GOMu0.04_239,GOMu0.04/expt_90.1m000,239,-88.44000244140625
GOMu0.04_240,GOMu0.04/expt_90.1m000,240,-88.4000244140625
GOMu0.04_241,GOMu0.04/expt_90.1m000,241,-88.3599853515625
GOMu0.04_242,GOMu0.04/expt_90.1m000,242,-88.32000732421875
GOMu0.04_243,GOMu0.04/expt_90.1m000,243,-88.280029296875
GOMu0.04_244,GOMu0.04/expt_90.1m000,244,-88.239990234375
GOMu0.04_245,GOMu0.04/expt_90.1m000,245,-88.20001220703125
GOMu0.04_246,GOMu0.04/expt_90.1m000,246,-88.1600341796875
GOMu0.04_247,GOMu0.04/expt_90.1m000,247,-88.1199951171875
GOMu0.04_248,GOMu0.04/expt_90.1m000,248,-88.08001708984375
GOMu0.04_249,GOMu0.04/expt_90.1m000,249,-88.03997802734375
GOMu0.04_250,GOMu0.04/expt_90.1m000,250,-88.0
GOMu0.04_251,GOMu0.04/expt_90.1m000,251,-87.96002197265625
GOMu0.04_252,GOMu0.04/expt_90.1m000,252,-87.91998291015625
GOMu0.04_253,GOMu0.04/expt_90.1m000,253,-87.8800048828125
GOMu0.04_254,GOMu0.04/expt_90.1m000,254,-87.8399658203125
GOMu0.04_255,GOMu0.04/expt_90.1m000,255,-87.79998779296875
GOMu0.04_256,GOMu0.04/expt_90.1m000,256,-87.760009765625
GOMu0.04_257,GOMu0.04/expt_90.1m000,257,-87.719970703125
GOMu0.04_258,GOMu0.04/expt_90.1m000,258,-87.67999267578125
GOMu0.04_259,GOMu0.04/expt_90.1m000,259,-87.6400146484375
GOMu0.04_260,GOMu0.04/expt_90.1m000,260,-87.5999755859375
GOMu0.04_261,GOMu0.04/expt_90.1m000,261,-87.55999755859375
GOMu0.04_262,GOMu0.04/expt_90.1m000,262,-87.52001953125
GOMu0.04_263,GOMu0.04/expt_90.1m000,263,-87.47998046875
GOMu0.04_264,GOMu0.04/expt_90.1m000,264,-87.44000244140625
GOMu0.04_265,GOMu0.04/expt_90.1m000,265,-87.4000244140625
GOMu0.04_266,GOMu0.04/expt_90.1m000,266,-87.3599853515625
GOMu0.04_267,GOMu0.04/expt_90.1m000,267,-87.32000732421875
GOMu0.04_268,GOMu0.04/expt_90.1m000,268,-87.280029296875
GOMu0.04_269,GOMu0.04/expt_90.1m000,269,-87.239990234375
GOMu0.04_270,GOMu0.04/expt_90.1m000,270,-87.20001220703125
GOMu0.04_271,GOMu0.04/expt_90.1m000,271,-87.1600341796875
