id,dataset,index,longitude
GOMu0.04_272,GOMu0.04/expt_90.1m000,272,-87.1199951171875
GOMu0.04_273,GOMu0.04/expt_90.1m000,273,-87.08001708984375
GOMu0.04_274,GOMu0.04/expt_90.1m000,274,-87.03997802734375
GOMu0.04_275,GOMu0.04/expt_90.1m000,275,-87.0
GOMu0.04_276,GOMu0.04/expt_90.1m000,276,-86.96002197265625
GOMu0.04_277,GOMu0.04/expt_90.1m000,277,-86.91998291015625
GOMu0.04_278,GOMu0.04/expt_90.1m000,278,-86.8800048828125
GOMu0.04_279,GOMu0.04/expt_90.1m000,279,-86.8399658203125
GOMu0.04_280,GOMu0.04/expt_90.1m000,280,-86.79998779296875
GOMu0.04_281,GOMu0.04/expt_90.1m000,281,-86.760009765625
GOMu0.04_282,GOMu0.04/expt_90.1m000,282,-86.719970703125
GOMu0.04_283,GOMu0.04/expt_90.1m000,283,-86.67999267578125
GOMu0.04_284,GOMu0.04/expt_90.1m000,284,-86.6400146484375
GOMu0.04_285,GOMu0.04/expt_90.1m000,285,-86.5999755859375
GOMu0.04_286,GOMu0.04/expt_90.1m000,286,-86.55999755859375
GOMu0.04_287,GOMu0.04/expt_90.1m000,287,-86.52001953125
GOMu0.04_288,GOMu0.04/expt_90.1m000,288,-86.47998046875
GOMu0.04_289,GOMu0.04/expt_90.1m000,289,-86.44000244140625
GOMu0.04_290,GOMu0.04/expt_90.1m000,290,-86.4000244140625
GOMu0.04_291,GOMu0.04/expt_90.1m000,291,-86.3599853515625
GOMu0.04_292,GOMu0.04/expt_90.1m000,292,-86.32000732421875
GOMu0.04_293,GOMu0.04/expt_90.1m000,293,-86.280029296875
GOMu0.04_294,GOMu0.04/expt_90.1m000,294,-86.239990234375
GOMu0.04_295,GOMu0.04/expt_90.1m000,295,-86.20001220703125
GOMu0.04_296,GOMu0.04/expt_90.1m000,296,-86.1600341796875
GOMu0.04_297,GOMu0.04/expt_90.1m000,297,-86.1199951171875
GOMu0.04_298,GOMu0.04/expt_90.1m000,298,-86.08001708984375
GOMu0.04_299,GOMu0.04/expt_90.1m000,299,-86.03997802734375
GOMu0.04_300,GOMu0.04/expt_90.1m000,300,-86.0
GOMu0.04_301,GOMu0.04/expt_90.1m000,301,-85.96002197265625
GOMu0.04_302,GOMu0.04/expt_90.1m000,302,-85.91998291015625
GOMu0.04_303,GOMu0.04/expt_90.1m000,303,-85.8800048828125
GOMu0.04_304,GOMu0.04/expt_90.1m000,304,-85.8399658203125
GOMu0.04_305,GOMu0.04/expt_90.1m000,305,-85.79998779296875
GOMu0.04_306,GOMu0.04/expt_90.1m000,306,-85.760009765625
GOMu0.04_307,GOMu0.04/expt_90.1m000,307,-85.719970703125
GOMu0.04_308,GOMu0.04/expt_90.1m000,308,-85.67999267578125
GOMu0.04_309,GOMu0.04/expt_90.1m000,309,-85.6400146484375
GOMu0.04_310,GOMu0.04/expt_90.1m000,310,-85.5999755859375
GOMu0.04_311,GOMu0.04/expt_90.1m000,311,-85.55999755859375
GOMu0.04_312,GOMu0.04/expt_90.1m000,312,-85.52001953125
GOMu0.04_313,GOMu0.04/expt_90.1m000,313,-85.47998046875
GOMu0.04_314,GOMu0.04/expt_90.1m000,314,-85.44000244140625
GOMu0.04_315,GOMu0.04/expt_90.1m000,315,-85.4000244140625
GOMu0.04_316,GOMu0.04/expt_90.1m000,316,-85.3599853515625
GOMu0.04_317,GOMu0.04/expt_90.1m000,317,-85.32000732421875
GOMu0.04_318,GOMu0.04/expt_90.1m000,318,-85.280029296875
GOMu0.04_319,GOMu0.04/expt_90.1m000,319,-85.239990234375
GOMu0.04_320,GOMu0.04/expt_90.1m000,320,-85.20001220703125
GOMu0.04_321,GOMu0.04/expt_90.1m000,321,-85.1600341796875
GOMu0.04_322,GOMu0.04/expt_90.1m000,322,-85.1199951171875
GOMu0.04_323,GOMu0.04/expt_90.1m000,323,-85.08001708984375
GOMu0.04_324,GOMu0.04/expt_90.1m000,324,-85.03997802734375
GOMu0.04_325,GOMu0.04/expt_90.1m000,325,-85.0
GOMu0.04_326,GOMu0.04/expt_90.1m000,326,-84.96002197265625
GOMu0.04_327,GOMu0.04/expt_90.1m000,327,-84.91998291015625
GOMu0.04_328,GOMu0.04/expt_90.1m000,328,-84.8800048828125
GOMu0.04_329,GOMu0.04/expt_90.1m000,329,-84.8399658203125
GOMu0.04_330,GOMu0.04/expt_90.1m000,330,-84.79998779296875
GOMu0.04_331,GOMu0.04/expt_90.1m000,331,-84.760009765625
GOMu0.04_332,GOMu0.04/expt_90.1m000,332,-84.719970703125
GOMu0.04_333,GOMu0.04/expt_90.1m000,333,-84.67999267578125
GOMu0.04_334,GOMu0.04/expt_90.1m000,334,-84.6400146484375
GOMu0.04_335,GOMu0.04/expt_90.1m000,335,-84.5999755859375
GOMu0.04_336,GOMu0.04/expt_90.1m000,336,-84.55999755859375
GOMu0.04_337,GOMu0.04/expt_90.1m000,337,-84.52001953125
GOMu0.04_338,GOMu0.04/expt_90.1m000,338,-84.47998046875
GOMu0.04_339,GOMu0.04/expt_90.1m000,339,-84.44000244140625
GOMu0.04_340,GOMu0.04/expt_90.1m000,340,-84.4000244140625
GOMu0.04_341,GOMu0.04/expt_90.1m000,341,-84.3599853515625
GOMu0.04_342,GOMu0.04/expt_90.1m000,342,-84.32000732421875
GOMu0.04_343,GOMu0.04/expt_90.1m000,343,-84.280029296875
GOMu0.04_344,GOMu0.04/expt_90.1m000,344,-84.239990234375
GOMu0.04_345,GOMu0.04/expt_90.1m000,345,-84.20001220703125
GOMu0.04_346,GOMu0.04/expt_90.1m000,346,-84.1600341796875
GOMu0.04_347,GOMu0.04/expt_90.1m000,347,-84.1199951171875
GOMu0.04_348,GOMu0.04/expt_90.1m000,348,-84.08001708984375
GOMu0.04_349,GOMu0.04/expt_90.1m000,349,-84.03997802734375
GOMu0.04_350,GOMu0.04/expt_90.1m000,350,-84.0
GOMu0.04_351,GOMu0.04/expt_90.1m000,351,-83.96002197265625
GOMu0.04_352,GOMu0.04/expt_90.1m000,352,-83.91998291015625
GOMu0.04_353,GOMu0.04/expt_90.1m000,353,-83.8800048828125
GOMu0.04_354,GOMu0.04/expt_90.1m000,354,-83.8399658203125
GOMu0.04_355,GOMu0.04/expt_90.1m000,355,-83.79998779296875
GOMu0.04_356,GOMu0.04/expt_90.1m000,356,-83.760009765625
GOMu0.04_357,GOMu0.04/expt_90.1m000,357,-83.719970703125
GOMu0.04_358,GOMu0.04/expt_90.1m000,358,-83.67999267578125
GOMu0.04_359,GOMu0.04/expt_90.1m000,359,-83.6400146484375
GOMu0.04_360,GOMu0.04/expt_90.1m000,360,-83.5999755859375
GOMu0.04_361,GOMu0.04/expt_90.1m000,361,-83.55999755859375
GOMu0.04_362,GOMu0.04/expt_90.1m000,362,-83.52001953125
GOMu0.04_363,GOMu0.04/expt_90.1m000,363,-83.47998046875
GOMu0.04_364,GOMu0.04/expt_90.1m000,364,-83.44000244140625
GOMu0.04_365,GOMu0.04/expt_90.1m000,365,-83.4000244140625
GOMu0.04_366,GOMu0.04/expt_90.1m000,366,-83.3599853515625
GOMu0.04_367,GOMu0.04/expt_90.1m000,367,-83.32000732421875
GOMu0.04_368,GOMu0.04/expt_90.1m000,368,-83.280029296875
GOMu0.04_369,GOMu0.04/expt_90.1m000,369,-83.239990234375
GOMu0.04_370,GOMu0.04/expt_90.1m000,370,-83.20001220703125
GOMu0.04_371,GOMu0.04/expt_90.1m000,371,-83.1600341796875
GOMu0.04_372,GOMu0.04/expt_90.1m000,372,-83.1199951171875
GOMu0.04_373,GOMu0.04/expt_90.1m000,373,-83.08001708984375
GOMu0.04_374,GOMu0.04/expt_90.1m000,374,-83.03997802734375
GOMu0.04_375,GOMu0.04/expt_90.1m000,375,-83.0
GOMu0.04_376,GOMu0.04/expt_90.1m000,376,-82.96002197265625
GOMu0.04_377,GOMu0.04/expt_90.1m000,377,-82.91998291015625
GOMu0.04_378,GOMu0.04/expt_90.1m000,378,-82.8800048828125
GOMu0.04_379,GOMu0.04/expt_90.1m000,379,-82.8399658203125
GOMu0.04_380,GOMu0.04/expt_90.1m000,380,-82.79998779296875
GOMu0.04_381,GOMu0.04/expt_90.1m000,381,-82.760009765625
GOMu0.04_382,GOMu0.04/expt_90.1m000,382,-82.719970703125
GOMu0.04_383,GOMu0.04/expt_90.1m000,383,-82.67999267578125
GOMu0.04_384,GOMu0.04/expt_90.1m000,384,-82.6400146484375
GOMu0.04_385,GOMu0.04/expt_90.1m000,385,-82.5999755859375
GOMu0.04_386,GOMu0.04/expt_90.1m000,386,-82.55999755859375
GOMu0.04_387,GOMu0.04/expt_90.1m000,387,-82.52001953125
GOMu0.04_388,GOMu0.04/expt_90.1m000,388,-82.47998046875
GOMu0.04_389,GOMu0.04/expt_90.1m000,389,-82.44000244140625
GOMu0.04_390,GOMu0.04/expt_90.1m000,390,-82.4000244140625
GOMu0.04_391,GOMu0.04/expt_90.1m000,391,-82.3599853515625
GOMu0.04_392,GOMu0.04/expt_90.1m000,392,-82.32000732421875
GOMu0.04_393,GOMu0.04/expt_90.1m000,393,-82.280029296875
GOMu0.04_394,GOMu0.04/expt_90.1m000,394,-82.239990234375
GOMu0.04_395,GOMu0.04/expt_90.1m000,395,-82.20001220703125
GOMu0.04_396,GOMu0.04/expt_90.1m000,396,-82.1600341796875
GOMu0.04_397,GOMu0.04/expt_90.1m000,397,-82.1199951171875
GOMu0.04_398,GOMu0.04/expt_90.1m000,398,-82.08001708984375
GOMu0.04_399,GOMu0.04/expt_90.1m000,399,-82.03997802734375
GOMu0.04_400,GOMu0.04/expt_90.1m000,400,-82.0
GOMu0.04_401,GOMu0.04/expt_90.1m000,401,-81.96002197265625
GOMu0.04_402,GOMu0.04/expt_90.1m000,402,-81.91998291015625
GOMu0.04_403,GOMu0.04/expt_90.1m000,403,-81.8800048828125
GOMu0.04_404,GOMu0.04/expt_90.1m000,404,-81.8399658203125
GOMu0.04_405,GOMu0.04/expt_90.1m000,405,-81.79998779296875
GOMu0.04_406,GOMu0.04/expt_90.1m000,406,-81.760009765625
GOMu0.04_407,GOMu0.04/expt_90.1m000,407,-81.719970703125
GOMu0.04_408,GOMu0.04/expt_90.1m000,408,-81.67999267578125
GOMu0.04_409,GOMu0.04/expt_90.1m000,409,-81.6400146484375
GOMu0.04_410,GOMu0.04/expt_90.1m000,410,-81.5999755859375
GOMu0.04_411,GOMu0.04/expt_90.1m000,411,-81.55999755859375
GOMu0.04_412,GOMu0.04/expt_90.1m000,412,-81.52001953125
GOMu0.04_413,GOMu0.04/expt_90.1m000,413,-81.47998046875
GOMu0.04_414,GOMu0.04/expt_90.1m000,414,-81.44000244140625
GOMu0.04_415,GOMu0.04/expt_90.1m000,415,-81.4000244140625
GOMu0.04_416,GOMu0.04/expt_90.1m000,416,-81.3599853515625
GOMu0.04_417,GOMu0.04/expt_90.1m000,417,-81.32000732421875
GOMu0.04_418,GOMu0.04/expt_90.1m000,418,-81.280029296875
GOMu0.04_419,GOMu0.04/expt_90.1m000,419,-81.239990234375
GOMu0.04_420,GOMu0.04/expt_90.1m000,420,-81.20001220703125
GOMu0.04_421,GOMu0.04/expt_90.1m000,421,-81.1600341796875
GOMu0.04_422,GOMu0.04/expt_90.1m000,422,-81.1199951171875
GOMu0.04_423,GOMu0.04/expt_90.1m000,423,-81.08001708984375
GOMu0.04_424,GOMu0.04/expt_90.1m000,424,-81.03997802734375
GOMu0.04_425,GOMu0.04/expt_90.1m000,425,-81.0
GOMu0.04_426,GOMu0.04/expt_90.1m000,426,-80.96002197265625
GOMu0.04_427,GOMu0.04/expt_90.1m000,427,-80.91998291015625
GOMu0.04_428,GOMu0.04/expt_90.1m000,428,-80.8800048828125
GOMu0.04_429,GOMu0.04/expt_90.1m000,429,-80.8399658203125
GOMu0.04_430,GOMu0.04/expt_90.1m000,430,-80.79998779296875
GOMu0.04_431,GOMu0.04/expt_90.1m000,431,-80.760009765625
GOMu0.04_432,GOMu0.04/expt_90.1m000,432,-80.719970703125
GOMu0.04_433,GOMu0.04/expt_90.1m000,433,-80.67999267578125
GOMu0.04_434,GOMu0.04/expt_90.1m000,434,-80.6400146484375
GOMu0.04_435,GOMu0.04/expt_90.1m000,435,-80.5999755859375
GOMu0.04_436,GOMu0.04/expt_90.1m000,436,-80.55999755859375
GOMu0.04_437,GOMu0.04/expt_90.1m000,437,-80.52001953125
GOMu0.04_438,GOMu0.04/expt_90.1m000,438,-80.47998046875
GOMu0.04_439,GOMu0.04/expt_90.1m000,439,-80.44000244140625
GOMu0.04_440,GOMu0.04/expt_90.1m000,440,-80.4000244140625
GOMu0.04_441,GOMu0.04/expt_90.1m000,441,-80.3599853515625
GOMu0.04_442,GOMu0.04/expt_90.1m000,442,-80.32000732421875
GOMu0.04_443,GOMu0.04/expt_90.1m000,443,-80.280029296875
GOMu0.04_444,GOMu0.04/expt_90.1m000,444,-80.239990234375
GOMu0.04_445,GOMu0.04/expt_90.1m000,445,-80.20001220703125
GOMu0.04_446,GOMu0.04/expt_90.1m000,446,-80.1600341796875
GOMu0.04_447,GOMu0.04/expt_90.1m000,447,-80.1199951171875
GOMu0.04_448,GOMu0.04/expt_90.1m000,448,-80.08001708984375
GOMu0.04_449,GOMu0.04/expt_90.1m000,449,-80.03997802734375
GOMu0.04_450,GOMu0.04/expt_90.1m000,450,-80.0
GOMu0.04_451,GOMu0.04/expt_90.1m000,451,-79.96002197265625
GOMu0.04_452,GOMu0.04/expt_90.1m000,452,-79.91998291015625
GOMu0.04_453,GOMu0.04/expt_90.1m000,453,-79.8800048828125
GOMu0.04_454,GOMu0.04/expt_90.1m000,454,-79.8399658203125
GOMu0.04_455,GOMu0.04/expt_90.1m000,455,-79.79998779296875
GOMu0.04_456,GOMu0.04/expt_90.1m000,456,-79.760009765625
GOMu0.04_457,GOMu0.04/expt_90.1m000,457,-79.719970703125
GOMu0.04_458,GOMu0.04/expt_90.1m000,458,-79.67999267578125
GOMu0.04_459,GOMu0.04/expt_90.1m000,459,-79.6400146484375
GOMu0.04_460,GOMu0.04/expt_90.1m000,460,-79.5999755859375
GOMu0.04_461,GOMu0.04/expt_90.1m000,461,-79.55999755859375
GOMu0.04_462,GOMu0.04/expt_90.1m000,462,-79.52001953125
GOMu0.04_463,GOMu0.04/expt_90.1m000,463,-79.47998046875
GOMu0.04_464,GOMu0.04/expt_90.1m000,464,-79.44000244140625
GOMu0.04_465,GOMu0.04/expt_90.1m000,465,-79.4000244140625
GOMu0.04_466,GOMu0.04/expt_90.1m000,466,-79.3599853515625
GOMu0.04_467,GOMu0.04/expt_90.1m000,467,-79.32000732421875
GOMu0.04_468,GOMu0.04/expt_90.1m000,468,-79.280029296875
GOMu0.04_469,GOMu0.04/expt_90.1m000,469,-79.239990234375
GOMu0.04_470,GOMu0.04/expt_90.1m000,470,-79.20001220703125
GOMu0.04_471,GOMu0.04/expt_90.1m000,471,-79.1600341796875
GOMu0.04_472,GOMu0.04/expt_90.1m000,472,-79.1199951171875
GOMu0.04_473,GOMu0.04/expt_90.1m000,473,-79.08001708984375
GOMu0.04_474,GOMu0.04/expt_90.1m000,474,-79.03997802734375
GOMu0.04_475,GOMu0.04/expt_90.1m000,475,-79.0
GOMu0.04_476,GOMu0.04/expt_90.1m000,476,-78.96002197265625
GOMu0.04_477,GOMu0.04/expt_90.1m000,477,-78.91998291015625
GOMu0.04_478,GOMu0.04/expt_90.1m000,478,-78.8800048828125
GOMu0.04_479,GOMu0.04/expt_90.1m000,479,-78.8399658203125
GOMu0.04_480,GOMu0.04/expt_90.1m000,480,-78.79998779296875
GOMu0.04_481,GOMu0.04/expt_90.1m000,481,-78.760009765625
GOMu0.04_482,GOMu0.04/expt_90.1m000,482,-78.719970703125
GOMu0.04_483,GOMu0.04/expt_90.1m000,483,-78.67999267578125
GOMu0.04_484,GOMu0.04/expt_90.1m000,484,-78.6400146484375
GOMu0.04_485,GOMu0.04/expt_90.1m000,485,-78.5999755859375
GOMu0.04_486,GOMu0.04/expt_90.1m000,486,-78.55999755859375
GOMu0.04_487,GOMu0.04/expt_90.1m000,487,-78.52001953125
GOMu0.04_488,GOMu0.04/expt_90.1m000,488,-78.47998046875
GOMu0.04_489,GOMu0.04/expt_90.1m000,489,-78.44000244140625
GOMu0.04_490,GOMu0.04/expt_90.1m000,490,-78.4000244140625
GOMu0.04_491,GOMu0.04/expt_90.1m000,491,-78.3599853515625
GOMu0.04_492,GOMu0.04/expt_90.1m000,492,-78.32000732421875
GOMu0.04_493,GOMu0.04/expt_90.1m000,493,-78.280029296875
GOMu0.04_494,GOMu0.04/expt_90.1m000,494,-78.239990234375
GOMu0.04_495,GOMu0.04/expt_90.1m000,495,-78.20001220703125
GOMu0.04_496,GOMu0.04/expt_90.1m000,496,-78.1600341796875
GOMu0.04_497,GOMu0.04/expt_90.1m000,497,-78.1199951171875
GOMu0.04_498,GOMu0.04/expt_90.1m000,498,-78.08001708984375
GOMu0.04_499,GOMu0.04/expt_90.1m000,499,-78.03997802734375
GOMu0.04_500,GOMu0.04/expt_90.1m000,500,-78.0
GOMu0.04_501,GOMu0.04/expt_90.1m000,501,-77.96002197265625
GOMu0.04_502,GOMu0.04/expt_90.1m000,502,-77.91998291015625
GOMu0.04_503,GOMu0.04/expt_90.1m000,503,-77.8800048828125
GOMu0.04_504,GOMu0.04/expt_90.1m000,504,-77.8399658203125
GOMu0.04_505,GOMu0.04/expt_90.1m000,505,-77.79998779296875
GOMu0.04_506,GOMu0.04/expt_90.1m000,506,-77.760009765625
GOMu0.04_507,GOMu0.04/expt_90.1m000,507,-77.719970703125
GOMu0.04_508,GOMu0.04/expt_90.1m000,508,-77.67999267578125
GOMu0.04_509,GOMu0.04/expt_90.1m000,509,-77.6400146484375
GOMu0.04_510,GOMu0.04/expt_90.1m000,510,-77.5999755859375
GOMu0.04_511,GOMu0.04/expt_90.1m000,511,-77.55999755859375
GOMu0.04_512,GOMu0.04/expt_90.1m000,512,-77.52001953125
GOMu0.04_513,GOMu0.04/expt_90.1m000,513,-77.47998046875
GOMu0.04_514,GOMu0.04/expt_90.1m000,514,-77.44000244140625
GOMu0.04_515,GOMu0.04/expt_90.1m000,515,-77.4000244140625
GOMu0.04_516,GOMu0.04/expt_90.1m000,516,-77.3599853515625
GOMu0.04_517,GOMu0.04/expt_90.1m000,517,-77.32000732421875
GOMu0.04_518,GOMu0.04/expt_90.1m000,518,-77.280029296875
GOMu0.04_519,GOMu0.04/expt_90.1m000,519,-77.239990234375
GOMu0.04_520,GOMu0.04/expt_90.1m000,520,-77.20001220703125
GOMu0.04_521,GOMu0.04/expt_90.1m000,521,-77.1600341796875
GOMu0.04_522,GOMu0.04/expt_90.1m000,522,-77.1199951171875
GOMu0.04_523,GOMu0.04/expt_90.1m000,523,-77.08001708984375
GOMu0.04_524,GOMu0.04/expt_90.1m000,524,-77.03997802734375
GOMu0.04_525,GOMu0.04/expt_90.1m000,525,-77.0
GOMu0.04_526,GOMu0.04/expt_90.1m000,526,-76.96002197265625
GOMu0.04_527,GOMu0.04/expt_90.1m000,527,-76.91998291015625
GOMu0.04_528,GOMu0.04/expt_90.1m000,528,-76.8800048828125
GOMu0.04_529,GOMu0.04/expt_90.1m000,529,-76.8399658203125
GOMu0.04_530,GOMu0.04/expt_90.1m000,530,-76.79998779296875
GOMu0.04_531,GOMu0.04/expt_90.1m000,531,-76.760009765625
GOMu0.04_532,GOMu0.04/expt_90.1m000,532,-76.719970703125
GOMu0.04_533,GOMu0.04/expt_90.1m000,533,-76.67999267578125
GOMu0.04_534,GOMu0.04/expt_90.1m000,534,-76.6400146484375
GOMu0.04_535,GOMu0.04/expt_90.1m000,535,-76.5999755859375
GOMu0.04_536,GOMu0.04/expt_90.1m000,536,-76.55999755859375
GOMu0.04_537,GOMu0.04/expt_90.1m000,537,-76.52001953125
GOMu0.04_538,GOMu0.04/expt_90.1m000,538,-76.47998046875
GOMu0.04_539,GOMu0.04/expt_90.1m000,539,-76.44000244140625
GOMu0.04_540,GOMu0.04/expt_90.1m000,540,-76.4000244140625